Pressure,PENZUE_clean_isotherms(Actual), PENZUE_clean_isotherms(RL),QIYDIN_clean_isotherms(Actual), QIYDIN_clean_isotherms(RL),QOZFUG_charged_isotherms(Actual), QOZFUG_charged_isotherms(RL),CAVPEW_manual_isotherms(Actual), CAVPEW_manual_isotherms(RL),DUBJUH_clean_isotherms(Actual), DUBJUH_clean_isotherms(RL),WICGEV_clean_isotherms(Actual), WICGEV_clean_isotherms(RL),GONNAA_clean_isotherms(Actual), GONNAA_clean_isotherms(RL),BEWWEH_clean_isotherms(Actual), BEWWEH_clean_isotherms(RL)
1,3.18281E-05,3.18281E-05,0.000464797,0.000464797,0.000478393,0.000478393,1E-04,0.0001,0.003540238,0.003540238,0.000501044,0.000501044,0.000678025,0.000678025,4.72003E-05,4.72003E-05
2.125,9.3163E-05,0.000126521,0.001330104,0.001330104,0.000885778,0.000922961,0.000397234,0.000495196,0.005973894,0.006793856,0.000754045,0.000861828,0.001321437,0.001321437,0.000333178,0.000333178
3.25,0.00017514,0.00019782,0.001683113,0.001663857,0.001279084,0.001367243,0.001037921,0.001037921,0.010580998,0.010377381,0.001219001,0.00126524,0.001907711,0.001975852,0.000492674,0.000498344
4.375,0.000217212,0.000217212,0.001930611,0.001913876,0.001648481,0.001811531,0.001801529,0.00155667,0.01546298,0.014127908,0.001708914,0.001693476,0.002567638,0.002639741,0.000544513,0.000547897
5.5,0.000222267,0.000215783,0.002233647,0.00222541,0.00205172,0.00225888,0.002454299,0.002004074,0.019789861,0.017967408,0.002169238,0.002137987,0.003312932,0.003312932,0.000586134,0.000587276
6.625,0.000215829,0.000212028,0.002577866,0.002575675,0.002517923,0.002711516,0.002930221,0.002387821,0.023547023,0.021853147,0.002609076,0.002593486,0.004111114,0.003995142,0.000642233,0.000642448
7.75,0.000211759,0.000211759,0.002920823,0.002920825,0.00305049,0.003170742,0.003264178,0.002727115,0.026971237,0.025760372,0.003048837,0.003056435,0.004926447,0.004685931,0.000714728,0.000714728
8.875,0.000214032,0.000216029,0.003229089,0.003229085,0.003637204,0.003637204,0.003511301,0.003039034,0.030274016,0.029674322,0.003501777,0.003524372,0.005733575,0.005384777,0.000800754,0.000800754
10,0.000222797,0.000224568,0.00348598,0.003485982,0.004257702,0.004111116,0.003715593,0.003336115,0.03358609,0.03358609,0.003972565,0.00399554,0.006519473,0.006091126,0.000896806,0.000896808
11,0.000235317,0.000235317,0.003669153,0.003670327,0.004819246,0.004538579,0.003884699,0.003594759,0.036591571,0.037057004,0.004405158,0.004416033,0.007197351,0.006724845,0.000987994,0.000987994
22.125,0.000504775,0.000479769,0.004575011,0.004575011,0.00961227,0.009612271,0.006550544,0.006754251,0.073579111,0.075012119,0.009243004,0.00908217,0.014425467,0.014049198,0.002028531,0.002041827
33.25,0.000867997,0.000816232,0.005877411,0.005690896,0.013654621,0.015003364,0.010626515,0.010626516,0.110950022,0.111991098,0.013518993,0.013631004,0.022763408,0.02166522,0.002964013,0.002964448
44.375,0.00134072,0.001134924,0.007759068,0.007336587,0.019158806,0.020452211,0.015078236,0.014824768,0.147656341,0.148471167,0.017890616,0.018074272,0.031641655,0.029403397,0.003925917,0.003824415
55.5,0.001819292,0.001398097,0.009923539,0.009345088,0.02537012,0.025837584,0.01932234,0.018997734,0.184344328,0.184726037,0.022449828,0.022449827,0.040043833,0.037184854,0.004950182,0.004674992
66.625,0.002179968,0.001606243,0.012208498,0.011596999,0.031113558,0.031113555,0.023205085,0.022960857,0.22089407,0.220894075,0.026982586,0.026787092,0.047589542,0.044971252,0.00601665,0.005533913
77.75,0.00239267,0.001773178,0.014544197,0.014010084,0.035800837,0.036270498,0.026760845,0.026651173,0.257045524,0.257045519,0.031324593,0.03110646,0.054335002,0.05274384,0.007099674,0.006406122
88.875,0.00249713,0.001914203,0.016906341,0.016526121,0.039444225,0.041315221,0.030073106,0.030073101,0.292679873,0.29321573,0.035421795,0.035421795,0.060493902,0.060493902,0.008181153,0.007292251
100,0.002546248,0.002042082,0.019289091,0.019103612,0.042337821,0.046261179,0.033221773,0.033261428,0.327826058,0.329421567,0.03929618,0.039742507,0.06629002,0.06821805,0.009251265,0.008191512
110,0.002575982,0.00215375,0.021448427,0.021448427,0.044572762,0.050635376,0.035964578,0.035964582,0.359095707,0.362002259,0.042634677,0.043636188,0.071342087,0.075138534,0.010200232,0.009010057
221.25,0.004013376,0.004013376,0.046300546,0.046888332,0.076193605,0.09731278,0.066454735,0.062641885,0.710965448,0.726277458,0.079990995,0.088056395,0.133019485,0.151082725,0.020266703,0.018552202
332.5,0.007421753,0.007421754,0.070603575,0.070109252,0.13036251,0.144400637,0.100469142,0.09183721,1.089830428,1.091316066,0.12446646,0.134477229,0.209958618,0.226346419,0.030320477,0.028516181
443.75,0.01163493,0.011634927,0.092875545,0.09202943,0.193583262,0.193583286,0.137370967,0.125743558,1.480018003,1.45496302,0.172187294,0.182266641,0.293785591,0.301881159,0.040476889,0.038667218
555,0.015713247,0.015713249,0.113367358,0.113367359,0.254845178,0.244818476,0.175887996,0.16349515,1.866154259,1.816490321,0.219451127,0.23085516,0.378005588,0.378005591,0.050573234,0.048913868
666.25,0.019279519,0.019250924,0.132751611,0.134471572,0.310378931,0.297715274,0.215099262,0.203928353,2.242093757,2.175757726,0.264965725,0.279842777,0.459848384,0.454791198,0.060547198,0.059210789
777.5,0.022330287,0.022263188,0.151607169,0.155504842,0.360516488,0.351853827,0.254420664,0.246022456,2.606907692,2.532853004,0.308707778,0.328958057,0.538653748,0.532213811,0.070406576,0.069532025
888.75,0.024993005,0.024908323,0.17033194,0.176541559,0.406865589,0.406865546,0.293516288,0.288980195,2.961824883,2.887947216,0.351094257,0.378018379,0.614684138,0.610213201,0.080184455,0.079861334
1000,0.027403996,0.027342544,0.189172536,0.197613206,0.451029333,0.462448353,0.33221773,0.332217727,3.308706547,3.241234069,0.392603892,0.426901839,0.688508688,0.688718018,0.089916627,0.090187968
1100,0.029445757,0.029445756,0.206323976,0.216592507,0.489884806,0.512699126,0.366616762,0.370983664,3.615180021,3.557410228,0.429505457,0.470624333,0.753483914,0.759656296,0.09865057,0.099461943
2212.5,0.052847863,0.054814912,0.413524251,0.429029589,0.955865163,1.065432054,0.733110087,0.770342689,6.914232342,7.016698744,0.848978229,0.938358752,1.46402434,1.560886756,0.197288708,0.201500886
3325,0.082089662,0.084693403,0.632053835,0.639766125,1.482826645,1.589125715,1.098343786,1.126028131,10.23820268,10.4198146,1.290915345,1.376262841,2.220287378,2.363970694,0.298050815,0.30140645
4437.5,0.115670372,0.116280081,0.846454962,0.846454962,2.013591531,2.092144431,1.472805789,1.472805802,13.60778059,13.79094794,1.73261791,1.795447608,3.01620297,3.158337042,0.398622125,0.400064734
5550,0.151064856,0.148304352,1.056775589,1.049045803,2.530140542,2.585907413,1.850787993,1.8261191,16.98275183,17.12987429,2.163388728,2.203426763,3.829181741,3.942712625,0.498375797,0.498375797
6662.5,0.186176985,0.180339949,1.266981169,1.248104809,3.03635389,3.077719206,2.225969801,2.190832616,20.33112334,20.42950762,2.581941146,2.604471092,4.644041272,4.718397779,0.597482232,0.596969438
7775,0.219658727,0.212258417,1.480361588,1.444281601,3.540294779,3.571798503,2.594688778,2.567664893,23.63149116,23.68140323,2.990173141,3.000960958,5.452573851,5.487268076,0.696237265,0.696237265
8887.5,0.25089181,0.244033591,1.698722678,1.638160157,4.048187667,4.070476587,2.955735182,2.955735168,26.86995953,26.87765026,3.390481244,3.394203607,6.251150348,6.251150294,0.794866346,0.796401397
10000,0.279800849,0.275672487,1.922634389,1.830228762,4.563442838,4.574959591,3.309500542,3.353585093,30.03759662,30.01150069,3.784887608,3.784887493,7.038842099,7.01164088,0.893502228,0.897570935
11000,0.304008322,0.304008322,2.128435681,2.001660026,5.033828392,5.033828666,3.62229527,3.718225926,32.81975466,32.77067829,4.135600925,4.134153705,7.738024943,7.693439613,0.98222236,0.989398429
22125,0.542194789,0.614440528,4.509184617,3.879356515,10.44182312,10.44182266,7.062997808,7.951155765,59.35285213,59.30262699,7.889043177,7.889043692,15.25631428,15.3231904,1.97324218,2.057444208
33250,0.837760604,0.915109052,6.697925658,5.767007085,15.50549524,16.1334125,10.79009446,12.0688748,78.6282587,78.62823894,11.33786409,11.32545841,22.90664995,23.19951255,2.976645759,3.164852523
44375,1.177398329,1.20172825,8.72852026,7.693071462,20.36533559,21.80964962,14.70736192,15.90360452,92.53413032,92.53911848,14.41535267,14.39531456,30.89436131,31.30529308,4.005597476,4.265701099
55500,1.501467206,1.471515628,10.77039748,9.661973448,25.40375556,27.315181,18.59686705,19.48943789,102.7081458,102.7084099,17.13474137,17.11569313,39.12002103,39.54237627,5.060452907,5.33977491
66625,1.779932009,1.723642806,12.90936781,11.67221151,30.76615574,32.57931823,22.33645688,22.89230089,110.3220417,110.3217016,19.5394415,19.52614936,47.4465554,47.81249398,6.131772893,6.381497244
77750,2.013059522,1.958533192,15.16663527,13.72055183,36.43045429,37.57593508,25.89198123,26.17141358,116.1693314,116.1717654,21.6756424,21.66934693,55.75716198,56.03298439,7.20826059,7.392551468
88875,2.213834841,2.177279147,17.53193662,15.80333921,42.30197076,42.30197097,29.27869599,29.37315812,120.7800791,120.7849168,23.58428421,23.58428208,63.96328389,64.13851302,8.28079121,8.377877294
100000,2.396178715,2.381268812,19.98256899,17.91697418,48.26755324,46.76603091,32.53242192,32.53242188,124.5096204,124.5138123,25.29968811,25.30449889,72.00118281,72.07929058,9.343588184,9.343588179
110000,2.553246351,2.55324635,22.23701567,19.84041907,53.62289093,50.56671258,35.37696411,35.3574991,127.3103382,127.3104448,26.70013764,26.70789597,79.04591522,79.04591653,10.28839466,10.20005888
221250,4.55394411,3.993122178,47.05000068,42.21984556,102.3309256,82.6775913,67.54642777,68.39007558,143.9446346,143.8107495,36.80828102,36.80828214,143.1195405,142.8954938,20.56723646,19.99508419
332500,6.883503724,5.016738092,68.83003774,65.53400987,130.6425978,103.5954235,106.488836,106.4888364,152.2481075,152.0953904,42.06562425,42.05813888,184.1498153,184.0720901,32.35869754,31.93838979
443750,8.967971364,5.889258728,89.40741349,89.40741345,148.3282243,118.8463434,151.8872516,149.247279,157.8631443,157.7818826,45.31450701,45.30881671,210.2931469,210.2931943,46.99444068,46.80210052
555000,10.61714291,6.69386382,110.6580066,113.8804661,160.6647122,130.7830107,201.0609724,195.3259291,161.9638237,161.9638052,47.52491749,47.52267635,227.4339736,227.4470398,64.50825364,64.45801626
666250,11.87651267,7.462170249,133.581599,139.0657406,169.8674849,140.5648845,251.4691435,243.3958812,165.0693304,165.1305815,49.13049195,49.1305198,239.0833651,239.083256,84.38220714,84.38362965
777500,12.85056252,8.207945487,158.6782403,165.0547805,176.9959298,148.8357599,301.1755074,292.3206043,167.4837955,167.5823079,50.35699959,50.3578288,247.30527,247.2866516,105.8837801,105.8837807
888750,13.63247477,8.937673578,186.1845921,191.9008009,182.6476567,155.986554,348.8745888,341.1866786,169.4047441,169.5209326,51.33370825,51.33433704,253.3335897,253.2994536,128.2511215,128.2354489
1000000,14.28944946,9.654488797,216.1870244,219.6220815,187.2063542,162.2714463,393.7835772,389.2890094,170.9665948,171.0867626,52.1395502,52.13950161,257.9239272,257.8796745,150.7991965,150.7803945
1100000,14.81050177,10.28901921,245.2799872,245.2799873,190.5933642,167.3267407,431.4384229,431.4384216,172.1421385,172.2584024,52.7600994,52.75935655,261.2177641,261.1690306,170.7585754,170.7585742
2088888.889,18.8416886,16.06856372,619.3324168,529.1367476,207.8628516,199.9570178,676.8074951,760.510739,178.7117966,178.7407887,56.72103661,56.72106635,278.6314258,278.631637,317.9629586,318.5979378
3077777.778,22.21148608,20.79072267,1050.068844,835.6098566,217.0591842,217.0591854,786.1033314,936.7460401,182.4897055,182.495842,59.40898908,59.40679993,289.1625229,289.1623521,384.4695672,384.8898607
4066666.667,24.94941215,24.35694059,1422.973659,1125.173007,224.6907562,227.0658694,842.2013036,1015.149627,185.3213991,185.3214366,61.52613221,61.51404886,297.2534149,297.1826189,415.1023823,415.0366166
5055555.556,26.98910855,26.85003269,1693.485289,1374.660446,230.9374761,233.0703019,874.7466885,1038.846316,187.3731495,187.3689082,63.14446657,63.12547082,303.2144021,303.0637883,431.4698964,431.2079694
6044444.444,28.36467434,28.43806239,1863.677583,1575.013675,235.546393,236.5852467,894.601276,1032.840118,188.7018952,188.6974956,64.30848735,64.29086083,307.2619885,307.0625512,441.2530146,441.0689865
7033333.333,29.16466815,29.30681583,1953.287462,1726.192851,238.4607435,238.4607403,906.4090985,1011.032616,189.3872121,189.3871528,65.07493911,65.06536996,309.6686615,309.4653584,447.2624112,447.262413
8022222.222,29.49657704,29.62690289,1984.276406,1832.91726,239.7975378,239.2159132,912.5339189,981.1786432,189.5232168,189.5287097,65.50558933,65.50555868,310.7144354,310.5499774,450.6559657,450.7993823
9011111.111,29.56585923,29.54166507,1989.161567,1901.83903,239.7641671,239.1861316,914.3889065,947.6508459,189.204053,189.2112743,65.65983711,65.66478262,310.65606,310.5633757,452.0097733,452.1662877
10000000,29.66558629,29.66558629,1999.910898,1999.910898,239.8970512,239.8970512,914.9314833,914.9314833,188.5158321,188.5158321,65.59090378,65.59090378,309.7156764,309.7156764,451.6831677,451.6831677
